UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
UpdateHandler, innatarasyan:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
UpdateHandler, innatarasyan:  	Saving update of type updateDeleteChannelMessages
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
UpdateHandler, innatarasyan:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
AbstractServer, innatarasyan: 	Accepted IPC client connection!
MinDatabase, innatarasyan:    	Found 1 pending contexts
ServerCallback, innatarasyan: 	Accepted IPC callback connection, assigning ID 1078!
Exception, innatarasyan:      	Invalid constructor provided: messageMediaWebPage in Files.php:992
AbstractServer, innatarasyan: 	Got error while calling IPC method: \danog\MadelineProto\Exception: Invalid constructor provided: messageMediaWebPage in /home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/MTProtoTools/Files.php:992
Revision: 8.4.20
TL Trace:

Files.php(1010):    	getDownloadInfo()
AbstractServer.php(259):	downloadToDir()
AbstractDriver.php(430):	clientRequest()
AbstractDriver.php(621):	invokeMicrotasks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createCallbackFiber():565}()
AbstractDriver.php(502):	resume()
AbstractDriver.php(558):	invokeCallbacks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createLoopFiber():538}()
AbstractDriver.php(96):	resume()
DriverSuspension.php(117):	{closure:Revolt\EventLoop\Internal\AbstractDriver::__construct():90}()
Future.php(251):    	suspend()
AbstractServer.php(177):	await()
entry.php(119):     	waitShutdown()
entry.php(154):     	{closure:/home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/Ipc/Runner/entry.php:35}()
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
UpdateHandler, innatarasyan:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
AbstractServer, innatarasyan: 	Accepted IPC client connection!
MinDatabase, innatarasyan:    	Found 1 pending contexts
UpdateHandler, innatarasyan:  	Parsing updates (updateShort) received via the socket...
FeedLoop, innatarasyan:       	Resumed update feed loop generic
UpdateHandler, innatarasyan:  	Saving update of type updateUserStatus
ServerCallback, innatarasyan: 	Accepted IPC callback connection, assigning ID 1079!
Exception, innatarasyan:      	Invalid constructor provided: messageMediaWebPage in Files.php:992
AbstractServer, innatarasyan: 	Got error while calling IPC method: \danog\MadelineProto\Exception: Invalid constructor provided: messageMediaWebPage in /home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/MTProtoTools/Files.php:992
Revision: 8.4.20
TL Trace:

Files.php(1010):    	getDownloadInfo()
AbstractServer.php(259):	downloadToDir()
AbstractDriver.php(430):	clientRequest()
AbstractDriver.php(621):	invokeMicrotasks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createCallbackFiber():565}()
AbstractDriver.php(502):	resume()
AbstractDriver.php(558):	invokeCallbacks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createLoopFiber():538}()
AbstractDriver.php(96):	resume()
DriverSuspension.php(117):	{closure:Revolt\EventLoop\Internal\AbstractDriver::__construct():90}()
Future.php(251):    	suspend()
AbstractServer.php(177):	await()
entry.php(119):     	waitShutdown()
entry.php(154):     	{closure:/home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/Ipc/Runner/entry.php:35}()
ServerCallback, innatarasyan: 	Accepted IPC callback connection, assigning ID 1080!
Exception, innatarasyan:      	Invalid constructor provided: messageMediaWebPage in Files.php:992
AbstractServer, innatarasyan: 	Got error while calling IPC method: \danog\MadelineProto\Exception: Invalid constructor provided: messageMediaWebPage in /home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/MTProtoTools/Files.php:992
Revision: 8.4.20
TL Trace:

Files.php(1010):    	getDownloadInfo()
AbstractServer.php(259):	downloadToDir()
AbstractDriver.php(430):	clientRequest()
AbstractDriver.php(621):	invokeMicrotasks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createCallbackFiber():565}()
AbstractDriver.php(502):	resume()
AbstractDriver.php(558):	invokeCallbacks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createLoopFiber():538}()
AbstractDriver.php(96):	resume()
DriverSuspension.php(117):	{closure:Revolt\EventLoop\Internal\AbstractDriver::__construct():90}()
Future.php(251):    	suspend()
AbstractServer.php(177):	await()
entry.php(119):     	waitShutdown()
entry.php(154):     	{closure:/home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/Ipc/Runner/entry.php:35}()
ServerCallback, innatarasyan: 	Accepted IPC callback connection, assigning ID 1081!
Exception, innatarasyan:      	Invalid constructor provided: messageMediaWebPage in Files.php:992
AbstractServer, innatarasyan: 	Got error while calling IPC method: \danog\MadelineProto\Exception: Invalid constructor provided: messageMediaWebPage in /home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/MTProtoTools/Files.php:992
Revision: 8.4.20
TL Trace:

Files.php(1010):    	getDownloadInfo()
AbstractServer.php(259):	downloadToDir()
AbstractDriver.php(430):	clientRequest()
AbstractDriver.php(621):	invokeMicrotasks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createCallbackFiber():565}()
AbstractDriver.php(502):	resume()
AbstractDriver.php(558):	invokeCallbacks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createLoopFiber():538}()
AbstractDriver.php(96):	resume()
DriverSuspension.php(117):	{closure:Revolt\EventLoop\Internal\AbstractDriver::__construct():90}()
Future.php(251):    	suspend()
AbstractServer.php(177):	await()
entry.php(119):     	waitShutdown()
entry.php(154):     	{closure:/home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/Ipc/Runner/entry.php:35}()
ServerCallback, innatarasyan: 	Accepted IPC callback connection, assigning ID 1082!
Exception, innatarasyan:      	Invalid constructor provided: messageMediaWebPage in Files.php:992
AbstractServer, innatarasyan: 	Got error while calling IPC method: \danog\MadelineProto\Exception: Invalid constructor provided: messageMediaWebPage in /home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/MTProtoTools/Files.php:992
Revision: 8.4.20
TL Trace:

Files.php(1010):    	getDownloadInfo()
AbstractServer.php(259):	downloadToDir()
AbstractDriver.php(430):	clientRequest()
AbstractDriver.php(621):	invokeMicrotasks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createCallbackFiber():565}()
AbstractDriver.php(502):	resume()
AbstractDriver.php(558):	invokeCallbacks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createLoopFiber():538}()
AbstractDriver.php(96):	resume()
DriverSuspension.php(117):	{closure:Revolt\EventLoop\Internal\AbstractDriver::__construct():90}()
Future.php(251):    	suspend()
AbstractServer.php(177):	await()
entry.php(119):     	waitShutdown()
entry.php(154):     	{closure:/home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/Ipc/Runner/entry.php:35}()
ServerCallback, innatarasyan: 	Accepted IPC callback connection, assigning ID 1083!
Exception, innatarasyan:      	Invalid constructor provided: messageMediaWebPage in Files.php:992
AbstractServer, innatarasyan: 	Got error while calling IPC method: \danog\MadelineProto\Exception: Invalid constructor provided: messageMediaWebPage in /home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/MTProtoTools/Files.php:992
Revision: 8.4.20
TL Trace:

Files.php(1010):    	getDownloadInfo()
AbstractServer.php(259):	downloadToDir()
AbstractDriver.php(430):	clientRequest()
AbstractDriver.php(621):	invokeMicrotasks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createCallbackFiber():565}()
AbstractDriver.php(502):	resume()
AbstractDriver.php(558):	invokeCallbacks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createLoopFiber():538}()
AbstractDriver.php(96):	resume()
DriverSuspension.php(117):	{closure:Revolt\EventLoop\Internal\AbstractDriver::__construct():90}()
Future.php(251):    	suspend()
AbstractServer.php(177):	await()
entry.php(119):     	waitShutdown()
entry.php(154):     	{closure:/home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/Ipc/Runner/entry.php:35}()
ServerCallback, innatarasyan: 	Accepted IPC callback connection, assigning ID 1084!
Exception, innatarasyan:      	Invalid constructor provided: messageMediaWebPage in Files.php:992
AbstractServer, innatarasyan: 	Got error while calling IPC method: \danog\MadelineProto\Exception: Invalid constructor provided: messageMediaWebPage in /home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/MTProtoTools/Files.php:992
Revision: 8.4.20
TL Trace:

Files.php(1010):    	getDownloadInfo()
AbstractServer.php(259):	downloadToDir()
AbstractDriver.php(430):	clientRequest()
AbstractDriver.php(621):	invokeMicrotasks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createCallbackFiber():565}()
AbstractDriver.php(502):	resume()
AbstractDriver.php(558):	invokeCallbacks()
{closure:Revolt\EventLoop\Internal\AbstractDriver::createLoopFiber():538}()
AbstractDriver.php(96):	resume()
DriverSuspension.php(117):	{closure:Revolt\EventLoop\Internal\AbstractDriver::__construct():90}()
Future.php(251):    	suspend()
AbstractServer.php(177):	await()
entry.php(119):     	waitShutdown()
entry.php(154):     	{closure:/home/user/PhpstormProjects/CryptoTrading/vendor/danog/madelineproto/src/Ipc/Runner/entry.php:35}()
ServerCallback, innatarasyan: 	Accepted IPC callback connection, assigning ID 1085!
Exception, innatarasyan:      	Invalid constructor provided: messageMediaWebPage in Files.php:992
